txn_id,user_id,status,source_currency,destination_currency,created_at,source_amount,destination_amount
240703,1097944,completed,NGN,USDT,2025-08-17T06:22:58.661Z,319000.00000000,206.19026093
394312,48914,completed,NGN,USDT,2025-08-17T17:49:58.722Z,75906.00000000,49.06270412
396987,780088,completed,SOL,USDT,2025-08-22T12:40:47.013Z,0.00657810,1.16570585
398263,258989,completed,SOL,USDT,2025-08-24T11:13:24.700Z,0.00175118,0.35698619
401332,778341,completed,BTC,USDT,2025-08-29T13:53:50.663Z,0.00005230,5.69188174
403873,457019,completed,BTC,USDT,2025-09-02T21:18:12.914Z,0.00007230,8.00468783
404408,786259,completed,BTC,USDT,2025-09-03T13:05:51.289Z,0.00000597,0.65993618
405034,5360,completed,NGN,USDT,2025-09-04T13:24:01.775Z,95795.00000000,62.70031786
406829,7142,completed,XLM,USDT,2025-09-07T17:52:22.067Z,33.83862539,12.10804195
257900,99387,completed,VND,USDT,2025-09-11T10:03:56.627Z,2700000.00000000,101.30878307
259953,1168072,completed,VND,USDT,2025-09-14T17:43:10.373Z,132411809.00000000,5000.87799304
265375,1059202,completed,NGN,USDT,2025-09-22T20:20:13.655Z,29950.00000000,19.72386118
420261,160757,completed,NGN,USDT,2025-09-28T13:18:44.533Z,7517.00000000,5.00008210
428705,45154,completed,NGN,USDT,2025-10-13T11:04:55.218Z,151950.00000000,101.33293099
289694,538627,cancelled_by_system,NGN,USDT,2025-11-05T20:56:41.284Z,21000.00000000,null
20626,164071,cancelled,VND,USDT,2025-05-10T09:55:32.236Z,53131.00000000,null
65612,160249,completed,SHIB,USDT,2025-05-21T18:18:04.591Z,1371415.27747262,19.79126419
77706,160249,completed,SHIB,USDT,2025-05-24T14:52:54.313Z,1137684.02013463,16.29784322
85274,160249,completed,SHIB,USDT,2025-05-26T12:38:31.944Z,4055044.84243449,58.49188971
116027,160249,completed,DOGE,USDT,2025-06-03T17:55:31.878Z,34.32392714,6.71425932
118671,160249,completed,ADA,USDT,2025-06-04T11:40:48.619Z,12.08605759,8.36648522
139829,184981,completed,SHIB,USDT,2025-06-10T10:36:15.317Z,99414.74248162,1.28337831
159251,205376,completed,VND,USDT,2025-06-15T06:39:01.503Z,265000.00000000,10.08667974
159727,731910,completed,BTC,USDT,2025-06-15T08:40:14.110Z,0.00015332,16.03719492
178697,448774,completed,BTC,USDT,2025-06-20T17:31:05.833Z,0.00004289,4.39094066
195927,448774,completed,BTC,USDT,2025-06-25T12:48:35.708Z,0.00001346,1.43114094
200558,205376,completed,VND,USDT,2025-06-26T12:44:55.418Z,270000.00000000,10.17895263
203878,931625,completed,BTC,USDT,2025-06-27T09:09:07.467Z,0.00003754,3.98866701
204211,931625,completed,BTC,USDT,2025-06-27T10:46:41.456Z,0.00004365,4.63508517
221863,205376,completed,VND,USDT,2025-07-01T09:19:47.955Z,270000.00000000,10.17995935
246544,728377,completed,SOL,USDT,2025-07-06T11:48:08.823Z,2.16952688,317.93312680
263033,160249,completed,SHIB,USDT,2025-07-10T04:00:08.052Z,894060.93689463,11.07035532
263238,211470,completed,VND,USDT,2025-07-10T04:36:52.077Z,270000.00000000,10.23200828
285453,160249,completed,BTC,USDT,2025-07-14T18:55:26.004Z,0.00020868,24.82713156
343206,258989,completed,BTC,USDT,2025-07-27T23:58:00.811Z,0.00007221,8.56447944
364701,205428,completed,VND,USDT,2025-08-01T14:33:09.082Z,270000.00000000,10.11005020
396985,780088,completed,SOL,USDT,2025-08-22T12:40:16.800Z,0.00663765,1.17625856
422441,586049,completed,NGN,USDT,2025-10-02T14:11:00.678Z,3043.00000000,2.10038362
88474,191746,completed,VND,XLM,2025-06-06T05:11:15.907Z,2575639.00000000,371.38903774
125732,191746,completed,USDT,XLM,2025-06-06T05:13:22.732Z,20.60391861,78.60207105
389001,160249,completed,USDT,XRP,2025-08-12T14:39:00.882Z,1.00000000,0.31148152
442706,160249,completed,ETH,XRP,2025-11-03T13:58:52.740Z,0.01205674,18.46761119
71886,160249,completed,USDT,ADA,2025-05-23T07:20:23.389Z,16.64919886,20.38041395
128042,160249,completed,USDT,ADA,2025-06-06T17:10:09.232Z,11.58474708,17.33163987
129433,840940,completed,USDT,ADA,2025-06-07T07:35:54.209Z,12.33442214,18.39892588
420787,457019,completed,DOT,ADA,2025-09-29T15:11:05.246Z,0.24742038,1.20996974
20002,160249,completed,SHIB,BNB,2025-05-11T03:26:37.588Z,78602.06000000,0.00195347
288686,103277,completed,USDT,BNB,2025-07-15T12:20:50.530Z,25.53957715,0.03734514
404525,1059367,completed,USDT,BNB,2025-09-03T19:05:16.190Z,18.21492791,0.02109670
413626,494049,completed,NGN,BNB,2025-09-18T23:38:14.894Z,5000.00000000,0.00334722
54290,101785,completed,USDT,BTC,2025-05-19T06:05:10.391Z,10.91160881,0.00010556
144936,780088,completed,USDT,BTC,2025-06-11T21:15:00.114Z,0.87126501,0.00000796
149247,795994,completed,USDT,BTC,2025-06-12T16:16:38.401Z,15.54005706,0.00014438
150284,723790,completed,ETH,BTC,2025-06-13T00:16:55.839Z,0.00447847,0.00010936
165179,731910,completed,USDT,BTC,2025-06-17T00:44:27.370Z,2.34432394,0.00002186
166557,160249,completed,SHIB,BTC,2025-06-17T09:58:51.598Z,1840091.91926974,0.00020375
167258,160249,completed,USDT,BTC,2025-06-17T13:24:57.407Z,6.30429114,0.00005944
186563,731910,completed,USDT,BTC,2025-06-22T22:45:49.824Z,1.90086893,0.00001879
190130,300583,completed,USDT,BTC,2025-06-23T16:45:51.409Z,2.25760252,0.00002235
193804,448774,completed,USDT,BTC,2025-06-24T20:32:31.884Z,4.04339868,0.00003811
194213,676996,completed,USDT,BTC,2025-06-25T00:48:51.881Z,1.72497936,0.00001624
195907,448774,completed,USDT,BTC,2025-06-25T12:43:07.068Z,1.48701271,0.00001385
196914,448774,completed,USDT,BTC,2025-06-25T16:58:22.815Z,0.61088627,0.00000568
213877,448774,completed,USDT,BTC,2025-06-29T17:21:30.368Z,0.80344555,0.00000745
216896,778341,completed,USDT,BTC,2025-06-30T09:17:16.380Z,16.13887514,0.00014956
216969,184981,completed,USDT,BTC,2025-06-30T09:42:07.679Z,7.55638603,0.00007008
220112,184981,completed,USDT,BTC,2025-07-01T02:22:02.096Z,17.25094381,0.00016057
234076,160249,completed,USDT,BTC,2025-07-03T16:47:02.882Z,10.72206544,0.00009766
238477,160249,completed,USDT,BTC,2025-07-04T13:46:46.172Z,6.91902843,0.00006362
285332,258989,completed,USDT,BTC,2025-07-14T17:52:35.245Z,9.53593742,0.00007933
319446,160249,completed,USDT,BTC,2025-07-22T13:22:58.439Z,2.24392612,0.00001875
355767,258989,completed,USDT,BTC,2025-07-30T15:58:30.513Z,4.22181524,0.00003569
356180,258989,completed,USDT,BTC,2025-07-30T18:58:16.030Z,3.00657619,0.00002569
363168,258989,completed,USDT,BTC,2025-08-01T07:41:37.191Z,2.75730205,0.00002394
399295,285518,completed,USDT,BTC,2025-08-26T14:39:27.836Z,8.00000000,0.00007215
402257,786259,completed,USDT,BTC,2025-08-30T20:29:29.826Z,1.41434364,0.00001297
405071,457019,completed,USDT,BTC,2025-09-04T14:50:06.939Z,5.01790475,0.00004547
411243,1089365,completed,USDT,BTC,2025-09-15T11:31:12.630Z,6.20637763,0.00005387
418211,795994,completed,USDT,BTC,2025-09-25T08:21:56.440Z,5.39000421,0.00004805
425928,1058249,completed,USDT,BTC,2025-10-08T10:54:45.102Z,66.98300490,0.00054376
149245,795994,completed,USDT,BTC,2025-06-12T16:16:21.775Z,15.68129330,0.00014569
150277,258989,completed,USDT,BTC,2025-06-13T00:16:06.146Z,9.84341164,0.00009402
165177,731910,completed,USDT,BTC,2025-06-17T00:44:12.119Z,2.36561662,0.00002206
166555,160249,completed,SHIB,BTC,2025-06-17T09:58:38.868Z,1866055.03724430,0.00020663
167256,160249,completed,USDT,BTC,2025-06-17T13:24:37.416Z,6.36230528,0.00005998
186561,731910,completed,USDT,BTC,2025-06-22T22:45:34.591Z,1.91894376,0.00001897
199288,35155,completed,USDT,BTC,2025-06-26T08:34:35.642Z,2.10024251,0.00001942
356182,258989,completed,USDT,BTC,2025-07-30T18:58:47.990Z,2.97971645,0.00002546
356186,258989,completed,USDT,BTC,2025-07-30T19:00:01.922Z,2.92559489,0.00002501
57621,160249,completed,USDT,DOGE,2025-05-20T03:23:42.263Z,1.46514481,6.43248122
178048,252626,completed,VND,DOGE,2025-06-20T14:44:58.020Z,2500000.00000000,561.58455206
403858,457019,completed,BTC,DOT,2025-09-02T20:49:02.564Z,0.00007641,2.22851058
277235,137,completed,NGN,ETC,2025-10-12T01:53:02.502Z,15572.00000000,0.69997854
166323,160249,completed,USDT,ETH,2025-06-17T09:14:29.850Z,34.87462992,0.01351495
245884,39633,completed,NGN,ETH,2025-08-25T09:42:21.586Z,155000.00000000,0.02172708
420707,457019,completed,SOL,ETH,2025-09-29T11:57:00.247Z,0.00587701,0.00029380
210445,50253,completed,USDT,KAI,2025-06-28T21:08:49.588Z,2.20000000,2138.20668199
118779,160249,completed,USDT,LTC,2025-06-04T12:02:57.741Z,16.58477742,0.18347781
277005,137,completed,NGN,LTC,2025-10-11T11:25:13.058Z,15005.00000000,0.10249433
433589,703693,completed,VND,LTC,2025-10-21T01:44:15.389Z,114910.00000000,0.04441889
263841,144353,completed,VND,S,2025-09-20T11:42:57.678Z,1000000.00000000,131.66897520
